Location,SamplingDate,SampleSeason,infest,HWA,EHS
SMC,2/26/2019,Winter,EHS,0,1.176470588
SMC,2/26/2019,Winter,Both,0,1.507537688
SMC,2/26/2019,Winter,EHS,0,1.818181818
SMC,2/26/2019,Winter,Both,0,2.032520325
SMC,11/19/2018,Fall,Both,0.188679245,5.094339623
SMC,2/26/2019,Winter,Both,0.294117647,4.411764706
SMC,11/19/2018,Fall,Both,0.4,0.8
SMC,11/19/2018,Fall,Both,0.54200542,0.81300813
SMC,2/26/2019,Winter,Both,0.555555556,0.555555556
SMC,11/20/2018,Fall,Both,1.6,0.533333333
SMC,2/26/2019,Winter,Both,1.666666667,3.75
SMC,11/20/2018,Fall,Both,2.704164413,3.244997296
SMC,2/26/2019,Winter,Both,4.761904762,2.380952381
SMC,2/26/2019,Winter,Both,4.761904762,2.380952381
